PdfType: replica
Format: lhagrid1
---
  1.0000000000000000E-03  1.0964573780819001E-03  1.2022187819503000E-03  1.3181816535380001E-03  1.4453299996739001E-03  1.5847427419056000E-03  1.7376028717242000E-03  1.9052074888782999E-03  2.0889788079575000E-03  2.2904762266416998E-03  2.5114095580225002E-03  2.7536535392791999E-03  3.0192637398240999E-03  3.3104940039052999E-03  3.6298155756777999E-03  3.9799380690286002E-03  4.3638324600954997E-03  4.7847562975850003E-03  5.2462813448108997E-03  5.7523238880113998E-03  6.3071779681268996E-03  6.9155518180284000E-03  7.5826078143850003E-03  8.3140062831839005E-03  9.1159535306163993E-03  9.9952545068961000E-03  1.0959370549892700E-02  1.2016482698563400E-02  1.3175561113433400E-02  1.4446441193193200E-02  1.5839907033303000E-02  1.7367782934796600E-02  1.9043033739782798E-02  2.0879874845047500E-02  2.2893892827279199E-02  2.5102177703486699E-02  2.7523467948911098E-02  3.0178309502984502E-02  3.3089230112586701E-02  3.6280930491995697E-02  3.9780493921625498E-02  4.3617616064108800E-02  4.7824856947836003E-02  5.2437917256166498E-02  5.7495941266772300E-02  6.3041849011716500E-02  6.9122700476822105E-02  7.5790094930757404E-02  8.3100608772357101E-02  9.1116275611549002E-02  1.0000000000000001E-01  1.1799999999999999E-01  1.3600000000000001E-01  1.5400000000000000E-01  1.7199999999999999E-01  1.9000000000000000E-01  2.0799999999999999E-01  2.2600000000000001E-01  2.4399999999999999E-01  2.6200000000000001E-01  2.8000000000000003E-01  2.9799999999999999E-01  3.1600000000000000E-01  3.3400000000000002E-01  3.5199999999999998E-01  3.7000000000000000E-01  3.8800000000000001E-01  4.0600000000000003E-01  4.2399999999999999E-01  4.4200000000000000E-01  4.6000000000000008E-01  4.7800000000000009E-01  4.9600000000000000E-01  5.1400000000000001E-01  5.3200000000000003E-01  5.5000000000000004E-01  5.6800000000000006E-01  5.8600000000000008E-01  6.0399999999999998E-01  6.2200000000000000E-01  6.4000000000000001E-01  6.5800000000000003E-01  6.7600000000000005E-01  6.9400000000000006E-01  7.1200000000000008E-01  7.3000000000000009E-01  7.4800000000000011E-01  7.6600000000000001E-01  7.8400000000000003E-01  8.0200000000000005E-01  8.2000000000000006E-01  8.3800000000000008E-01  8.5600000000000009E-01  8.7400000000000011E-01  8.9200000000000002E-01  9.1000000000000003E-01  9.2800000000000005E-01  9.4599999999999995E-01  9.6399999999999997E-01  9.8199999999999998E-01  1.0000000000000000E+00
  1.0000000000500000E+00  1.0524560587447302E+00  1.1097542775012197E+00  1.1724619722090917E+00  1.2412266759717889E+00  1.3167893394112502E+00  1.3999999999999999E+00  1.4905481738955613E+00  1.5905749853492119E+00  1.7013295678071487E+00  1.8242579702914226E+00  1.9610390622748248E+00  2.1136278477058852E+00  2.2843078923112485E+00  2.4757550002382853E+00  2.6911148276248396E+00  2.9340978277085994E+00  3.2090958321589467E+00  3.5213257496462038E+00  3.8770073896902155E+00  4.2835844108441758E+00  4.7500000000000018E+00  5.2605331202663921E+00  5.8465962583965885E+00  6.5217919659839918E+00  7.3025815442426651E+00  8.2089683671288949E+00  9.2653638118096762E+00  1.0501689682810682E+01  1.1954788411372595E+01  1.3670235804389067E+01  1.5704683014988062E+01  1.8128897954229487E+01  2.1031736150725258E+01  2.4525353624300937E+01  2.8752089023472301E+01  3.3893602559099740E+01  4.0183084687246861E+01  4.7921666574033765E+01  5.7500619029400234E+01  6.9431578855792949E+01  8.4387983880887305E+01  1.0326226916169382E+02  1.2724538700314257E+02  1.5793818278560917E+02  1.9750857936437316E+02  2.4891515774552144E+02  3.1622776285456013E+02
  -5  -4  -3  -2  -1  21   1   2   3   4   5  22
  0.0000000E+00  0.0000000E+00 -2.3604052E-03 -3.6116615E-03 -5.4505961E-05  2.1482279E-07 -7.5834805E-03 -4.5372487E-04 -2.3604052E-03  0.0000000E+00  0.0000000E+00  1.9733054E-04
  0.0000000E+00  0.0000000E+00 -2.4014907E-03 -3.5997084E-03 -1.4001787E-04  5.0536148E-04 -7.8669952E-03 -2.1541111E-04 -2.4014907E-03  0.0000000E+00  0.0000000E+00  1.9772369E-04
  0.0000000E+00  0.0000000E+00 -2.4440914E-03 -3.5873146E-03 -2.2868345E-04  1.0291379E-03 -8.1609659E-03  3.1691643E-05 -2.4440914E-03  0.0000000E+00  0.0000000E+00  1.9815646E-04
  0.0000000E+00  0.0000000E+00 -2.4837992E-03 -3.5757323E-03 -3.1295448E-04  1.5647747E-03 -8.4387618E-03  2.6871070E-04 -2.4837992E-03  0.0000000E+00  0.0000000E+00  1.9863037E-04
  0.0000000E+00 -1.9743089E-06 -2.5233488E-03 -3.5641958E-03 -3.9762034E-04  2.1184799E-03 -8.7180170E-03  5.0890356E-04 -2.5233488E-03 -1.9743089E-06  0.0000000E+00  1.9914714E-04
  0.0000000E+00 -1.0702461E-05 -2.5613146E-03 -3.5531374E-03 -4.8043313E-04  2.6909922E-03 -8.9926638E-03  7.4964767E-04 -2.5613146E-03 -1.0702461E-05  0.0000000E+00  1.9970868E-04
  0.0000000E+00 -1.9752507E-05 -2.6006805E-03 -3.5416713E-03 -5.6630006E-04  3.2846188E-03 -9.2774397E-03  9.9927033E-04 -2.6006805E-03 -1.9752507E-05  0.0000000E+00  2.0029540E-04
  0.0000000E+00 -5.0843767E-05 -2.6395767E-03 -3.5341318E-03 -6.4875798E-04  3.9387638E-03 -9.5360591E-03  1.2230776E-03 -2.6395767E-03 -5.0843767E-05  0.0000000E+00  1.8111332E-04
  0.0000000E+00 -8.7185231E-05 -2.6793218E-03 -3.5273460E-03 -7.3254732E-04  4.6332579E-03 -9.7952498E-03  1.4469055E-03 -2.6793218E-03 -8.7185231E-05  0.0000000E+00  1.8135458E-04
  0.0000000E+00 -1.2249474E-04 -2.7174932E-03 -3.5223061E-03 -8.1322010E-04  5.4269427E-03 -1.0039857E-02  1.6598874E-03 -2.7174932E-03 -1.2249474E-04  0.0000000E+00  1.8166888E-04
  0.0000000E+00 -1.5908876E-04 -2.7570532E-03 -3.5170830E-03 -8.9682764E-04  6.2495004E-03 -1.0293363E-02  1.8806171E-03 -2.7570532E-03 -1.5908876E-04  0.0000000E+00  1.8205875E-04
  0.0000000E+00 -1.9701402E-04 -2.7980523E-03 -3.5116698E-03 -9.8347665E-04  7.1019818E-03 -1.0556091E-02  2.1093767E-03 -2.7980523E-03 -1.9701402E-04  0.0000000E+00  1.8252725E-04
  0.0000000E+00 -2.3436994E-04 -2.8379838E-03 -3.5079608E-03 -1.0678776E-03  8.0869913E-03 -1.0806751E-02  2.3291519E-03 -2.8379838E-03 -2.3436994E-04  0.0000000E+00  1.8307796E-04
  0.0000000E+00 -2.7236571E-04 -2.8784237E-03 -3.5048183E-03 -1.1533565E-03  9.1452898E-03 -1.1058548E-02  2.5505368E-03 -2.8784237E-03 -2.7236571E-04  0.0000000E+00  1.8371502E-04
  0.0000000E+00 -3.1174370E-04 -2.9203347E-03 -3.5015616E-03 -1.2419448E-03  1.0242088E-02 -1.1319505E-02  2.7799754E-03 -2.9203347E-03 -3.1174370E-04  0.0000000E+00  1.8444309E-04
